DOB,Gender,MaritalDesc,EmploymentStatus,Department,PerfScoreID,FromDiversityJobFairID,Salary,Position,State,Zip,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,Termd,TermReason,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
05/11/1990,F,Single,Active,Sales,3,0,63051,Area Sales Manager,FL,33174,US Citizen,Yes,White,9/30/2013,,0,N/A-StillEmployed,Lynn Daneault,21,Indeed,Fully Meets,4.28,3,0,1/25/2019,0,1
12/11/1976,M ,Married,Active,Production       ,4,0,47414,Production Technician I,MA,2478,US Citizen,No,White,9/30/2013,,0,N/A-StillEmployed,Kelley Spirea,18,LinkedIn,Exceeds,5,3,0,02/07/2019,0,13
11/24/79,M ,Single,Active,Production       ,2,0,53060,Production Technician I,MA,1760,US Citizen,No,Black or African American,2/17/2014,,0,N/A-StillEmployed,Michael Albert,22,LinkedIn,Needs Improvement,4.25,3,0,02/04/2019,4,6
05/19/82,M ,Single,Active,Sales,3,0,68829,Area Sales Manager,NC,27229,US Citizen,No,White,01/05/2015,,0,N/A-StillEmployed,John Smith,17,Website,Fully Meets,5,5,0,1/14/2019,0,18
05/01/1979,F,Married,Voluntarily Terminated,Production       ,3,0,63515,Production Technician I,MA,2351,US Citizen,No,White,02/07/2011,01/12/2014,1,Another position,Elijiah Gray,16,Google Search,Fully Meets,3.89,4,0,03/04/2013,0,7
02/20/79,M ,Single,Voluntarily Terminated,Software Engineering,4,1,108987,Software Engineer,MA,1844,US Citizen,No,Black or African American,11/07/2011,09/07/2015,1,Another position,Alex Sweetwater,10,Diversity Job Fair,Exceeds,5,5,3,8/16/2015,0,13
09/05/1984,M ,Married,Voluntarily Terminated,IT/IS,3,0,93093,Data Analyst,MA,2747,US Citizen,No,White,12/01/2014,05/01/2016,1,performance,Simon Roup,4,Employee Referral,Fully Meets,4.7,4,5,1/16/2016,0,19
03/17/88,M ,Single,Voluntarily Terminated,Production       ,2,0,53564,Production Technician I,MA,2458,US Citizen,No,Black or African American,01/10/2011,12/28/2017,1,career change,Webster Butler,39,Google Search,Needs Improvement,3.54,5,0,04/06/2017,4,15
07/18/89,F,Married,Voluntarily Terminated,Production       ,2,0,60270,Production Technician II,MA,2472,US Citizen,No,Asian,07/05/2011,9/15/2015,1,unhappy,Amy Dunn,11,CareerBuilder,Needs Improvement,2.4,5,0,02/06/2015,5,2
07/20/86,F,Single,Voluntarily Terminated,Production       ,3,0,45998,Production Technician I,MA,2176,US Citizen,No,White,5/16/2011,10/25/2015,1,medical issues,Amy Dunn,11,LinkedIn,Fully Meets,3.45,4,0,5/13/2014,0,5
08/17/86,F,Married,Voluntarily Terminated,Production       ,4,0,57954,Production Technician II,MA,1886,US Citizen,No,White,5/16/2011,02/04/2013,1,more money,Ketsia Liebig,19,Indeed,Exceeds,4.2,5,0,01/10/2013,0,12
05/09/1977,F,Married,Voluntarily Terminated,Production       ,3,0,74669,Production Manager,MA,2030,US Citizen,No,White,10/25/2010,5/18/2016,1,Another position,Janet King,2,Indeed,Fully Meets,4.16,5,0,03/05/2015,0,6
03/10/1979,F,Married,Active,Production       ,3,0,74226,Production Technician II,MA,2050,Eligible NonCitizen,No,Asian,04/02/2012,,0,N/A-StillEmployed,Brannon Miller,12,LinkedIn,Fully Meets,4.3,3,0,1/14/2019,0,14
09/16/84,F,Married,Active,IT/IS,4,0,93554,Data Analyst,MA,1886,US Citizen,No,Black or African American,11/10/2014,,0,N/A-StillEmployed,Simon Roup,4,Employee Referral,Exceeds,4.6,5,7,01/04/2019,0,16
03/06/1988,M ,Married,Voluntarily Terminated,Production       ,3,0,64724,Production Technician I,MA,2451,US Citizen,No,Asian,07/05/2011,11/30/2012,1,more money,Brannon Miller,12,Google Search,Fully Meets,5,3,0,2/20/2012,0,13
11/23/81,M ,Single,Active,Production       ,3,0,47001,Production Technician I,MA,2451,US Citizen,No,White,11/05/2007,,0,N/A-StillEmployed,David Stanley,14,Google Search,Fully Meets,3.66,3,0,2/25/2019,0,15
08/29/88,F,Married,Active,Sales,3,0,61844,Area Sales Manager,KY,40220,US Citizen,No,Black or African American,01/09/2012,,0,N/A-StillEmployed,Lynn Daneault,21,Website,Fully Meets,4.2,5,0,02/01/2019,0,9
10/15/84,F,Divorced,Voluntarily Terminated,Production       ,3,0,46799,Production Technician I,MA,1742,Eligible NonCitizen,No,Asian,5/16/2011,06/04/2018,1,Another position,Kissy Sullivan,20,Google Search,Fully Meets,3.17,4,0,04/02/2018,0,14
06/19/61,M ,Single,Active,Production       ,3,0,59472,Production Technician I,MA,2109,US Citizen,No,White,01/06/2014,,0,N/A-StillEmployed,Kelley Spirea,18,Employee Referral,Fully Meets,4.8,3,0,01/07/2019,0,14
09/22/70,F,Divorced,Voluntarily Terminated,Production       ,3,0,46430,Production Technician I,MA,2474,US Citizen,No,White,9/24/2012,6/18/2013,1,unhappy,Kissy Sullivan,20,Indeed,Fully Meets,4.5,5,0,04/02/2013,0,16
11/06/1984,M ,Married,Voluntarily Terminated,Software Engineering,3,1,83363,Software Engineer,MA,2045,Eligible NonCitizen,No,Black or African American,2/21/2011,8/15/2015,1,career change,Janet King,2,Diversity Job Fair,Fully Meets,4.15,4,0,4/19/2014,0,4
05/12/1980,F,Married,Active,IT/IS,3,0,95920,BI Developer,MA,2110,US Citizen,No,Black or African American,10/02/2016,,0,N/A-StillEmployed,Brian Champaigne,13,Indeed,Fully Meets,4.4,4,6,02/06/2019,0,10
12/31/84,M ,Divorced,Voluntarily Terminated,Production       ,3,0,61729,Production Technician I,MA,2478,US Citizen,No,White,9/26/2011,04/07/2018,1,more money,Michael Albert,22,Indeed,Fully Meets,3.8,5,0,02/04/2018,0,19
10/12/1954,M ,Married,Active,Sales,3,0,61809,Area Sales Manager,ID,83706,US Citizen,No,White,05/12/2014,,0,N/A-StillEmployed,John Smith,17,CareerBuilder,Fully Meets,3.98,3,0,1/28/2019,0,4
07/22/82,M ,Divorced,Voluntarily Terminated,Production       ,3,0,45115,Production Technician I,MA,2176,US Citizen,Yes,White,5/16/2011,1/15/2016,1,retiring,Elijiah Gray,16,LinkedIn,Fully Meets,5,4,0,3/30/2015,0,11
01/12/1973,F,Married,Active,Production       ,4,0,46738,Production Technician I,MA,2171,US Citizen,No,Asian,11/28/2011,,0,N/A-StillEmployed,Webster Butler,,Google Search,Exceeds,4.36,5,0,02/11/2019,0,16
09/05/1981,F,Divorced,Voluntarily Terminated,Production       ,3,0,64971,Production Technician II,MA,1902,Eligible NonCitizen,No,Black or African American,9/26/2011,10/22/2011,1,return to school,David Stanley,14,Google Search,Fully Meets,4.5,4,0,10/22/2011,0,10
07/03/1972,M ,Married,Voluntarily Terminated,Production       ,3,0,55578,Production Technician II,MA,2138,US Citizen,No,White,07/05/2011,02/08/2012,1,Another position,Kissy Sullivan,20,Indeed,Fully Meets,4.2,5,0,01/06/2012,0,13
01/07/1974,M ,Married,Voluntarily Terminated,Production       ,3,0,50428,Production Technician I,MA,1420,US Citizen,No,Black or African American,01/10/2011,1/26/2016,1,attendance,Amy Dunn,11,Indeed,Fully Meets,5,3,0,01/10/2015,0,11
01/07/1985,F,Married,Terminated for Cause,Production       ,2,0,61422,Production Technician I,MA,1460,US Citizen,No,White,01/10/2011,5/17/2016,1,attendance,Ketsia Liebig,19,Indeed,Needs Improvement,3.6,3,0,04/05/2016,4,16
01/28/85,M ,Widowed,Active,Production       ,4,0,63353,Production Technician I,MA,1730,US Citizen,No,White,07/08/2013,,0,N/A-StillEmployed,Brannon Miller,12,Employee Referral,Exceeds,3.6,5,0,02/11/2019,0,4
10/11/1981,F,Married,Active,IT/IS,3,0,89883,Data Analyst,MA,1886,US Citizen,No,White,2/16/2015,,0,N/A-StillEmployed,Simon Roup,4,Employee Referral,Fully Meets,3.69,5,6,2/14/2019,0,15
05/27/73,F,Single,Voluntarily Terminated,IT/IS,3,0,120000,Principal Data Architect,MA,2703,US Citizen,Yes,White,01/05/2015,11/10/2018,1,Another position,Simon Roup,4,LinkedIn,Fully Meets,3.88,3,7,2/13/2018,0,12
11/21/72,F,Single,Active,IT/IS,3,0,150290,Data Architect,MA,2056,US Citizen,No,Black or African American,01/07/2017,,0,N/A-StillEmployed,Brian Champaigne,13,Indeed,Fully Meets,4.94,3,5,02/06/2019,0,17
12/05/1974,F,Separated,Active,Production       ,3,0,60627,Production Technician I,MA,1886,US Citizen,No,White,01/06/2014,,0,N/A-StillEmployed,David Stanley,14,Website,Fully Meets,5,4,0,1/31/2019,0,8
03/18/87,M ,Single,Voluntarily Terminated,Production       ,3,0,53180,Production Technician I,MA,2155,US Citizen,No,White,04/04/2011,8/13/2018,1,Another position,Kissy Sullivan,20,Google Search,Fully Meets,5,5,0,07/02/2018,0,4
04/05/1973,M ,Single,Active,IT/IS,3,0,140920,IT Manager - DB,MA,2481,US Citizen,No,White,1/20/2013,,0,N/A-StillEmployed,Jennifer Zamora,5,Indeed,Fully Meets,3.6,5,7,2/18/2019,0,13
01/04/1964,M ,Divorced,Voluntarily Terminated,IT/IS,3,1,148999,IT Manager - DB,MA,1915,US Citizen,No,Black or African American,01/09/2012,11/04/2015,1,hours,Jennifer Zamora,5,Diversity Job Fair,Fully Meets,4.3,4,6,01/04/2015,0,8
07/24/86,F,Married,Active,Software Engineering,3,0,86214,Software Engineer,MA,2132,US Citizen,No,White,11/05/2012,,0,N/A-StillEmployed,Alex Sweetwater,10,Indeed,Fully Meets,4.2,3,6,2/13/2019,0,2
06/06/1968,F,Single,Active,Production       ,2,1,47750,Production Technician I,MA,1801,US Citizen,No,Black or African American,07/04/2016,,0,N/A-StillEmployed,Kelley Spirea,18,Diversity Job Fair,Needs Improvement,2.6,4,0,2/18/2019,5,4
12/21/74,M ,Single,Voluntarily Terminated,Production       ,3,0,46428,Production Technician I,MA,2148,US Citizen,No,White,01/05/2009,7/30/2018,1,relocation out of area,Michael Albert,22,Google Search,Fully Meets,4.6,5,0,02/05/2018,0,7
04/26/86,M ,Married,Active,Production       ,3,0,57975,Production Technician II,MA,2062,US Citizen,No,White,8/30/2010,,0,N/A-StillEmployed,Kelley Spirea,18,CareerBuilder,Fully Meets,4.1,3,0,01/10/2019,0,13
12/17/87,M ,Divorced,Voluntarily Terminated,IT/IS,3,0,88527,Data Analyst ,MA,2452,US Citizen,No,Black or African American,01/05/2015,10/31/2015,1,hours,Simon Roup,4,LinkedIn,Fully Meets,4.2,3,5,4/20/2015,0,2
07/10/1988,F,Married,Active,Production       ,3,0,56147,Production Technician I,MA,2154,US Citizen,No,Black or African American,9/29/2014,,0,N/A-StillEmployed,Elijiah Gray,16,LinkedIn,Fully Meets,3.51,3,0,2/18/2019,0,2
03/10/1975,F,Single,Active,Production       ,3,0,50923,Production Technician I,MA,2191,US Citizen,No,Asian,9/30/2013,,0,N/A-StillEmployed,Webster Butler,,Google Search,Fully Meets,5,5,0,02/06/2019,0,14
04/14/81,F,Married,Active,IT/IS,3,0,50750,Network Engineer,MA,1773,US Citizen,No,White,9/30/2014,,0,N/A-StillEmployed,Peter Monroe,7,LinkedIn,Fully Meets,3.31,3,6,01/07/2019,0,7
08/24/85,F,Married,Active,Production       ,3,0,52087,Production Technician I,MA,2149,US Citizen,No,White,8/19/2013,,0,N/A-StillEmployed,Amy Dunn,11,LinkedIn,Fully Meets,4.81,4,0,2/15/2019,0,15
02/08/1970,M ,Married,Active,IT/IS,3,0,87826,Data Analyst,MA,2110,US Citizen,Yes,White,01/05/2015,,0,N/A-StillEmployed,Simon Roup,4,Employee Referral,Fully Meets,3.32,3,7,1/14/2019,0,16
05/19/88,F,Single,Active,Admin Offices,3,0,51920,Administrative Assistant,MA,2330,US Citizen,No,White,05/01/2015,,0,N/A-StillEmployed,Brandon R. LeBlanc,1,Website,Fully Meets,5,3,5,1/15/2019,0,2
11/25/87,F,Single,Voluntarily Terminated,Production       ,3,0,63878,Production Technician II,MA,1851,US Citizen,No,White,10/26/2009,04/08/2015,1,maternity leave - did not return,Michael Albert,22,CareerBuilder,Fully Meets,4.68,4,0,04/02/2015,0,20
10/30/63,M ,Single,Active,Production       ,4,0,60656,Production Technician II,MA,2045,US Citizen,No,White,9/29/2014,,0,N/A-StillEmployed,Elijiah Gray,16,Indeed,Exceeds,4.3,3,0,1/28/2019,0,4
08/16/84,M ,Divorced,Active,Sales,2,1,72992,Sales Manager,MA,1886,US Citizen,No,Black or African American,5/18/2014,,0,N/A-StillEmployed,Debra Houlihan,15,Diversity Job Fair,Needs Improvement,2.4,4,0,1/16/2019,2,16
06/14/87,F,Married,Voluntarily Terminated,Admin Offices,3,1,55000,Administrative Assistant,MA,1844,US Citizen,No,Black or African American,9/26/2011,9/25/2013,1,career change,Brandon R. LeBlanc,1,Diversity Job Fair,Fully Meets,3.8,4,4,8/15/2013,0,17
02/02/1965,F,Single,Active,Production       ,3,0,58939,Production Technician I,MA,2130,US Citizen,No,White,11/11/2013,,0,N/A-StillEmployed,Ketsia Liebig,19,Employee Referral,Fully Meets,3.73,3,0,1/24/2019,0,16
03/12/1973,F,Married,Active,IT/IS,3,0,66593,IT Support,MA,2360,US Citizen,No,Black or African American,06/10/2011,,0,N/A-StillEmployed,Eric Dougall,6,LinkedIn,Fully Meets,4.3,3,5,02/08/2019,0,19
02/09/1983,M ,Married,Active,IT/IS,3,0,87565,Sr. Network Engineer,MA,1545,US Citizen,No,Asian,6/30/2016,,0,N/A-StillEmployed,Peter Monroe,7,LinkedIn,Fully Meets,3.27,4,5,1/14/2019,0,13
07/20/68,F,Married,Active,Production       ,1,0,64021,Production Technician I,MA,2093,US Citizen,No,White,2/20/2012,,0,N/A-StillEmployed,Brannon Miller,12,Indeed,PIP,2.4,2,1,2/25/2019,6,20
09/30/75,F,Married,Active,Production       ,3,0,65714,Production Manager,MA,2451,US Citizen,No,White,10/02/2012,,0,N/A-StillEmployed,Janet King,2,LinkedIn,Fully Meets,4.83,5,0,2/14/2019,0,15
03/26/73,F,Divorced,Voluntarily Terminated,Production       ,4,0,62425,Production Technician I,MA,2359,US Citizen,No,White,5/13/2013,6/29/2015,1,unhappy,David Stanley,14,LinkedIn,Exceeds,4.1,4,0,03/02/2015,0,16
08/25/82,F,Divorced,Active,Production       ,3,0,47961,Production Technician I,MA,2050,US Citizen,No,Two or more races,01/10/2011,,0,N/A-StillEmployed,Kissy Sullivan,20,Google Search,Fully Meets,4.1,4,0,02/07/2019,0,9
05/09/1974,M ,Married,Active,Sales,1,0,58273,Area Sales Manager,NV,89139,US Citizen,No,White,05/12/2014,,0,N/A-StillEmployed,Lynn Daneault,21,Website,PIP,1.81,2,0,1/17/2019,3,5
09/01/1986,M ,Single,Active,Admin Offices,3,0,63003,Accountant I,MA,2703,US Citizen,No,White,9/29/2014,,0,N/A-StillEmployed,Brandon R. LeBlanc,1,Indeed,Fully Meets,3.9,5,5,1/18/2019,0,9
03/14/85,M ,Married,Active,Production       ,3,0,61355,Production Technician I,MA,2301,US Citizen,No,Asian,2/17/2014,,0,N/A-StillEmployed,Kelley Spirea,18,LinkedIn,Fully Meets,4.7,3,0,01/11/2019,0,4
05/12/1989,F,Married,Active,Sales,3,0,60120,Area Sales Manager,MT,59102,US Citizen,No,Black or African American,9/27/2010,,0,N/A-StillEmployed,John Smith,17,Indeed,Fully Meets,4.1,4,0,1/31/2019,0,18
03/28/78,F,Married,Active,Production       ,3,0,63682,Production Manager,MA,1776,US Citizen,No,Black or African American,01/08/2009,,0,N/A-StillEmployed,Janet King,2,Indeed,Fully Meets,3.73,4,0,1/24/2019,0,12
10/07/1982,M ,Married,Active,Production       ,3,0,63025,Production Technician I,MA,2747,US Citizen,Yes,White,01/05/2015,,0,N/A-StillEmployed,Michael Albert,22,Google Search,Fully Meets,4.36,5,0,1/24/2019,0,10
08/15/68,F,Single,Active,Production       ,3,0,59238,Production Technician I,MA,2718,Eligible NonCitizen,No,Asian,5/14/2012,,0,N/A-StillEmployed,Elijiah Gray,16,Indeed,Fully Meets,3.4,5,0,1/31/2019,0,13
05/06/1983,M ,Single,Active,Software Engineering,4,0,92989,Software Engineer,MA,2140,US Citizen,No,White,07/07/2014,,0,N/A-StillEmployed,Alex Sweetwater,10,LinkedIn,Exceeds,4.5,5,5,2/18/2019,0,1
10/24/87,M ,Married,Active,IT/IS,3,0,90100,BI Developer,MA,2134,US Citizen,No,White,4/20/2017,,0,N/A-StillEmployed,Brian Champaigne,13,Indeed,Fully Meets,3.4,3,6,01/02/2019,0,14
04/03/1975,F,Married,Voluntarily Terminated,Production       ,3,1,60754,Production Technician I,MA,1801,Non-Citizen,No,Black or African American,4/27/2009,04/01/2013,1,Another position,Webster Butler,39,Diversity Job Fair,Fully Meets,4.5,5,0,2/15/2012,0,11
05/24/53,F,Married,Voluntarily Terminated,Production       ,3,0,72202,Production Technician II,MA,2129,US Citizen,No,White,5/16/2011,07/08/2017,1,Another position,Elijiah Gray,16,Google Search,Fully Meets,3.93,3,0,4/18/2017,0,3
05/07/1965,F,Single,Active,Sales,3,0,58370,Area Sales Manager,OR,97756,US Citizen,No,Black or African American,9/29/2014,,0,N/A-StillEmployed,Lynn Daneault,21,Indeed,Fully Meets,3.69,3,0,1/28/2019,0,18
05/09/1965,F,Single,Voluntarily Terminated,Production       ,3,0,48413,Production Technician I,MA,2066,US Citizen,No,White,07/05/2011,09/05/2016,1,return to school,Amy Dunn,11,Indeed,Fully Meets,3.98,4,0,03/02/2016,0,1
09/16/75,M ,Widowed,Voluntarily Terminated,Production       ,3,0,67176,Production Technician II,MA,2472,US Citizen,No,White,6/25/2007,8/30/2010,1,military,Webster Butler,39,Other,Fully Meets,4.1,4,0,7/14/2010,0,15
06/05/1967,F,Divorced,Active,Production       ,3,0,56339,Production Technician I,MA,2093,US Citizen,No,Black or African American,2/18/2013,,0,N/A-StillEmployed,Brannon Miller,12,Indeed,Fully Meets,4.21,5,0,1/14/2019,0,4
01/15/68,M ,Separated,Active,Sales,4,0,64397,Area Sales Manager,ND,58782,US Citizen,No,White,01/09/2006,,0,N/A-StillEmployed,Lynn Daneault,21,Indeed,Exceeds,4.1,3,0,01/04/2019,0,6
05/16/83,F,Single,Active,Production       ,2,0,63025,Production Technician I,MA,2021,US Citizen,No,White,2/17/2014,,0,N/A-StillEmployed,David Stanley,14,LinkedIn,Needs Improvement,2.44,5,0,02/11/2019,4,18
05/05/1988,M ,Married,Voluntarily Terminated,IT/IS,3,0,75281,Network Engineer,MA,1420,US Citizen,No,White,01/05/2015,02/12/2016,1,medical issues,Peter Monroe,7,CareerBuilder,Fully Meets,5,3,5,4/15/2015,0,11
06/14/83,M ,Single,Voluntarily Terminated,Software Engineering,3,1,100416,Software Engineer,MA,2451,Non-Citizen,No,Black or African American,2/18/2013,4/15/2018,1,medical issues,Alex Sweetwater,10,Diversity Job Fair,Fully Meets,4.6,3,4,02/12/2017,0,9
03/15/85,F,Single,Voluntarily Terminated,Production       ,3,0,74813,Production Technician II,MA,1778,US Citizen,No,White,01/10/2011,07/02/2014,1,unhappy,Amy Dunn,11,LinkedIn,Fully Meets,4.4,3,0,01/05/2014,0,5
03/31/69,M ,Married,Active,IT/IS,3,0,76029,Network Engineer,MA,2343,Eligible NonCitizen,No,White,3/30/2015,,0,N/A-StillEmployed,Peter Monroe,7,Employee Referral,Fully Meets,5,4,7,1/14/2019,0,8
05/23/91,F,Married,Active,Sales,3,0,57859,Area Sales Manager,AZ,85006,US Citizen,No,Two or more races,07/05/2011,,0,N/A-StillEmployed,John Smith,17,Indeed,Fully Meets,2.81,3,0,1/17/2019,0,16
01/31/87,M ,Divorced,Voluntarily Terminated,Production       ,4,0,58523,Production Technician I,MA,2171,US Citizen,No,White,8/13/2012,02/05/2016,1,maternity leave - did not return,Kissy Sullivan,20,LinkedIn,Exceeds,4.5,5,0,02/01/2016,0,15
10/10/1968,M ,Divorced,Active,Production       ,3,0,88976,Production Manager,MA,2169,US Citizen,No,White,08/01/2011,,0,N/A-StillEmployed,Janet King,2,Employee Referral,Fully Meets,3.93,3,0,2/27/2019,0,19
07/11/1989,M ,Single,Active,Sales,3,0,55875,Area Sales Manager,ME,4063,US Citizen,No,Asian,03/05/2012,,0,N/A-StillEmployed,John Smith,17,Website,Fully Meets,4.5,4,0,1/18/2019,0,11
08/07/1986,M ,Married,Terminated for Cause,IT/IS,3,0,113999,Database Administrator,MA,1960,US Citizen,No,Black or African American,2/16/2015,2/22/2017,1,"no-call, no-show",Simon Roup,4,Employee Referral,Fully Meets,4.33,3,7,2/15/2017,0,9
06/03/1986,F,Married,Terminated for Cause,Production       ,4,0,49773,Production Technician I,MA,2747,US Citizen,No,White,9/26/2011,02/08/2016,1,gross misconduct,Kelley Spirea,18,Google Search,Exceeds,4.3,5,0,02/01/2015,0,18
04/06/1985,F,Single,Active,Production       ,3,0,62068,Production Technician I,MA,2124,US Citizen,No,White,07/05/2015,,0,N/A-StillEmployed,Michael Albert,22,LinkedIn,Fully Meets,3.21,3,0,1/29/2019,0,7
02/10/1976,M ,Single,Active,Production       ,3,0,66541,Production Technician II,MA,2459,US Citizen,No,Black or African American,8/18/2014,,0,N/A-StillEmployed,Ketsia Liebig,19,Employee Referral,Fully Meets,3.11,5,0,02/12/2019,0,4
11/14/55,F,Married,Voluntarily Terminated,Production       ,3,1,80512,Production Manager,MA,2478,US Citizen,No,Black or African American,9/26/2011,01/02/2012,1,Another position,Janet King,2,Diversity Job Fair,Fully Meets,4.5,3,0,01/02/2012,0,5
08/02/1980,F,Single,Voluntarily Terminated,Production       ,2,0,50274,Production Technician I,MA,1887,US Citizen,No,White,8/13/2012,09/01/2015,1,career change,Elijiah Gray,16,CareerBuilder,Needs Improvement,2.5,3,0,09/05/2014,6,13
07/08/1981,M ,Single,Active,IT/IS,3,0,84903,Senior BI Developer,MA,1887,US Citizen,No,Asian,2/15/2017,,0,N/A-StillEmployed,Brian Champaigne,13,Indeed,Fully Meets,3.42,4,7,01/04/2019,0,17
05/02/1978,F,Widowed,Active,IT/IS,3,0,107226,Sr. Network Engineer,MA,2453,US Citizen,No,Asian,3/30/2015,,0,N/A-StillEmployed,Peter Monroe,7,Employee Referral,Fully Meets,4.2,4,8,02/05/2019,0,7
05/24/87,M ,Single,Voluntarily Terminated,Production       ,3,0,58371,Production Technician I,MA,2030,US Citizen,Yes,White,01/10/2011,5/15/2014,1,hours,Webster Butler,39,LinkedIn,Fully Meets,5,5,0,5/15/2014,0,11
09/09/1965,M ,Married,Voluntarily Terminated,Production       ,3,0,55140,Production Technician I,MA,2324,Eligible NonCitizen,No,White,5/16/2011,09/07/2015,1,unhappy,Amy Dunn,11,Website,Fully Meets,5,3,0,2/15/2015,0,7
07/30/83,F,Divorced,Voluntarily Terminated,Production       ,3,0,58062,Production Technician I,MA,1876,US Citizen,No,White,01/10/2011,5/14/2012,1,Another position,Ketsia Liebig,19,Google Search,Fully Meets,3.6,5,0,02/06/2011,0,9
10/02/1969,F,Single,Voluntarily Terminated,Production       ,3,1,59728,Production Technician I,MA,2109,US Citizen,Yes,Black or African American,01/09/2012,6/27/2015,1,relocation out of area,Ketsia Liebig,19,Diversity Job Fair,Fully Meets,4.3,4,0,06/02/2014,0,16
11/07/1958,M ,Single,Voluntarily Terminated,Production       ,4,0,70507,Production Technician II,MA,2045,US Citizen,No,White,01/07/2013,2/21/2016,1,retiring,Brannon Miller,12,LinkedIn,Exceeds,5,3,0,1/19/2016,0,7
04/20/85,F,Single,Active,Production       ,3,0,60446,Production Technician II,MA,2302,US Citizen,No,White,9/29/2014,,0,N/A-StillEmployed,David Stanley,14,LinkedIn,Fully Meets,3.4,4,0,2/21/2019,0,14
05/11/1985,M ,Single,Active,Production       ,3,0,65893,Production Technician II,MA,1810,US Citizen,No,White,07/07/2014,,0,N/A-StillEmployed,Kissy Sullivan,20,LinkedIn,Fully Meets,4.07,4,0,2/28/2019,0,13
05/04/1982,F,Single,Voluntarily Terminated,Production       ,1,0,48513,Production Technician I,MA,2458,US Citizen,No,Asian,09/02/2008,9/29/2015,1,Another position,Brannon Miller,12,Google Search,PIP,3.2,2,0,09/02/2015,5,4
08/30/79,F,Single,Active,IT/IS,4,0,220450,CIO,MA,2067,US Citizen,No,White,04/10/2010,,0,N/A-StillEmployed,Janet King,2,Employee Referral,Exceeds,4.6,5,6,2/21/2019,0,16
02/24/79,F,Single,Active,IT/IS,3,0,89292,Data Analyst,MA,2148,US Citizen,No,White,3/30/2015,,0,N/A-StillEmployed,Simon Roup,4,Employee Referral,Fully Meets,5,3,5,02/01/2019,0,11
08/17/78,F,Widowed,Active,Production       ,3,0,45046,Production Technician I,MA,1730,US Citizen,No,Asian,9/29/2014,,0,N/A-StillEmployed,David Stanley,14,LinkedIn,Fully Meets,4.5,5,0,1/30/2019,0,2
